
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.68+195 (git sha1 435977e97-dirty, Release, Clang /usr/bin/clang++ 21.1.8)
Modifying write port 28 on memory gold.u_cpu.cpuregs: CLK=\clk_a, A=$0$memwr$\u_cpu.cpuregs$gold_gate.v:16839$9028_ADDR[4:0]$9122, D=$0$memwr$\u_cpu.cpuregs$gold_gate.v:16839$9028_DATA[31:0]$9123
Modifying write port 29 on memory gold.u_cpu.cpuregs: CLK=\clk_a, A=$0$memwr$\u_cpu.cpuregs$gold_gate.v:16841$9029_ADDR[4:0]$9125, D=$0$memwr$\u_cpu.cpuregs$gold_gate.v:16841$9029_DATA[31:0]$9126
Modifying write port 30 on memory gold.u_cpu.cpuregs: CLK=\clk_a, A=$0$memwr$\u_cpu.cpuregs$gold_gate.v:16843$9030_ADDR[4:0]$9128, D=$0$memwr$\u_cpu.cpuregs$gold_gate.v:16843$9030_DATA[31:0]$9129
Modifying write port 31 on memory gold.u_cpu.cpuregs: CLK=\clk_a, A=$0$memwr$\u_cpu.cpuregs$gold_gate.v:16845$9031_ADDR[4:0]$9131, D=$0$memwr$\u_cpu.cpuregs$gold_gate.v:16845$9031_DATA[31:0]$9132
Replacing gold.$procdff$17231 ($dff): CLK=\u_div_a.clk_out, D=\_0000_, Q=\cap_a
Replacing gold.$procdff$17232 ($dff): CLK=\u_div_b.clk_out, D=\_0001_, Q=\cap_b
Replacing gold.$procdff$17233 ($dff): CLK=\u_div_c.clk_out, D=\_0002_, Q=\cap_c
Replacing gold.$procdff$17234 ($dff): CLK=\u_div_d.clk_out, D={ 1'0 \_0003_ }, Q=\cap_d
Replacing gold.$procdff$17235 ($dff): CLK=\clk_e, D=\_0005_, Q=\crc_cnt
Replacing gold.$procdff$17236 ($dff): CLK=\u_div_e.clk_out, D=\_0004_, Q=\cap_e
Replacing gold.$procdff$17241 ($adff): CLK=\clk_c, D=\_2629_, Q=\u_sha.core.w_mem_inst.w_mem[15]
Replacing gold.$procdff$17246 ($adff): CLK=\clk_c, D=\_2628_, Q=\u_sha.core.w_mem_inst.w_mem[14]
Replacing gold.$procdff$17251 ($adff): CLK=\clk_c, D=\_2627_, Q=\u_sha.core.w_mem_inst.w_mem[13]
Replacing gold.$procdff$17256 ($adff): CLK=\clk_c, D=\_2626_, Q=\u_sha.core.w_mem_inst.w_mem[12]
Replacing gold.$procdff$17261 ($adff): CLK=\clk_c, D=\_2625_, Q=\u_sha.core.w_mem_inst.w_mem[11]
Replacing gold.$procdff$17266 ($adff): CLK=\clk_c, D=\_2624_, Q=\u_sha.core.w_mem_inst.w_mem[10]
Replacing gold.$procdff$17271 ($adff): CLK=\clk_c, D=\_2638_, Q=\u_sha.core.w_mem_inst.w_mem[9]
Replacing gold.$procdff$17276 ($adff): CLK=\clk_c, D=\_2637_, Q=\u_sha.core.w_mem_inst.w_mem[8]
Replacing gold.$procdff$17281 ($adff): CLK=\clk_c, D=\_2636_, Q=\u_sha.core.w_mem_inst.w_mem[7]
Replacing gold.$procdff$17286 ($adff): CLK=\clk_c, D=\_2635_, Q=\u_sha.core.w_mem_inst.w_mem[6]
Replacing gold.$procdff$17291 ($adff): CLK=\clk_c, D=\_2634_, Q=\u_sha.core.w_mem_inst.w_mem[5]
Replacing gold.$procdff$17296 ($adff): CLK=\clk_c, D=\_2633_, Q=\u_sha.core.w_mem_inst.w_mem[4]
Replacing gold.$procdff$17301 ($adff): CLK=\clk_c, D=\_2632_, Q=\u_sha.core.w_mem_inst.w_mem[3]
Replacing gold.$procdff$17306 ($adff): CLK=\clk_c, D=\_2631_, Q=\u_sha.core.w_mem_inst.w_mem[2]
Replacing gold.$procdff$17311 ($adff): CLK=\clk_c, D=\_2630_, Q=\u_sha.core.w_mem_inst.w_mem[1]
Replacing gold.$procdff$17316 ($adff): CLK=\clk_c, D=\_2623_, Q=\u_sha.core.w_mem_inst.w_mem[0]
Replacing gold.$procdff$17321 ($adff): CLK=\clk_c, D=\_2450_, Q=\u_sha.core.sha256_ctrl_reg
Replacing gold.$procdff$17326 ($adff): CLK=\clk_c, D=\_2451_, Q=\u_sha.core.t_ctr_reg
Replacing gold.$procdff$17331 ($adff): CLK=\clk_c, D=\_2440_, Q=\u_sha.core.H7_reg
Replacing gold.$procdff$17336 ($adff): CLK=\clk_c, D=\_2439_, Q=\u_sha.core.H6_reg
Replacing gold.$procdff$17341 ($adff): CLK=\clk_c, D=\_2438_, Q=\u_sha.core.H5_reg
Replacing gold.$procdff$17346 ($adff): CLK=\clk_c, D=\_2437_, Q=\u_sha.core.H4_reg
Replacing gold.$procdff$17351 ($adff): CLK=\clk_c, D=\_2436_, Q=\u_sha.core.H3_reg
Replacing gold.$procdff$17356 ($adff): CLK=\clk_c, D=\_2435_, Q=\u_sha.core.H2_reg
Replacing gold.$procdff$17361 ($adff): CLK=\clk_c, D=\_2434_, Q=\u_sha.core.H1_reg
Replacing gold.$procdff$17366 ($adff): CLK=\clk_c, D=\_2433_, Q=\u_sha.core.H0_reg
Replacing gold.$procdff$17371 ($adff): CLK=\clk_c, D=\_2449_, Q=\u_sha.core.h_reg
Replacing gold.$procdff$17376 ($adff): CLK=\clk_c, D=\_2448_, Q=\u_sha.core.g_reg
Replacing gold.$procdff$17381 ($adff): CLK=\clk_c, D=\_2447_, Q=\u_sha.core.f_reg
Replacing gold.$procdff$17386 ($adff): CLK=\clk_c, D=\_2446_, Q=\u_sha.core.e_reg
Replacing gold.$procdff$17391 ($adff): CLK=\clk_c, D=\_2444_, Q=\u_sha.core.d_reg
Replacing gold.$procdff$17396 ($adff): CLK=\clk_c, D=\_2443_, Q=\u_sha.core.c_reg
Replacing gold.$procdff$17401 ($adff): CLK=\clk_c, D=\_2442_, Q=\u_sha.core.b_reg
Replacing gold.$procdff$17406 ($adff): CLK=\clk_c, D=\_2441_, Q=\u_sha.core.a_reg
Replacing gold.$procdff$17411 ($adff): CLK=\clk_c, D=\_2445_, Q=\u_sha.core.digest_valid_reg
Replacing gold.$procdff$17416 ($adff): CLK=\clk_c, D=\_2313_, Q=\u_sha.block_reg[15]
Replacing gold.$procdff$17421 ($adff): CLK=\clk_c, D=\_2312_, Q=\u_sha.block_reg[14]
Replacing gold.$procdff$17426 ($adff): CLK=\clk_c, D=\_2311_, Q=\u_sha.block_reg[13]
Replacing gold.$procdff$17431 ($adff): CLK=\clk_c, D=\_2310_, Q=\u_sha.block_reg[12]
Replacing gold.$procdff$17436 ($adff): CLK=\clk_c, D=\_2309_, Q=\u_sha.block_reg[11]
Replacing gold.$procdff$17441 ($adff): CLK=\clk_c, D=\_2308_, Q=\u_sha.block_reg[10]
Replacing gold.$procdff$17446 ($adff): CLK=\clk_c, D=\_2322_, Q=\u_sha.block_reg[9]
Replacing gold.$procdff$17451 ($adff): CLK=\clk_c, D=\_2321_, Q=\u_sha.block_reg[8]
Replacing gold.$procdff$17456 ($adff): CLK=\clk_c, D=\_2320_, Q=\u_sha.block_reg[7]
Replacing gold.$procdff$17461 ($adff): CLK=\clk_c, D=\_2319_, Q=\u_sha.block_reg[6]
Replacing gold.$procdff$17466 ($adff): CLK=\clk_c, D=\_2318_, Q=\u_sha.block_reg[5]
Replacing gold.$procdff$17471 ($adff): CLK=\clk_c, D=\_2317_, Q=\u_sha.block_reg[4]
Replacing gold.$procdff$17476 ($adff): CLK=\clk_c, D=\_2316_, Q=\u_sha.block_reg[3]
Replacing gold.$procdff$17481 ($adff): CLK=\clk_c, D=\_2315_, Q=\u_sha.block_reg[2]
Replacing gold.$procdff$17486 ($adff): CLK=\clk_c, D=\_2314_, Q=\u_sha.block_reg[1]
Replacing gold.$procdff$17491 ($adff): CLK=\clk_c, D=\_2307_, Q=\u_sha.block_reg[0]
Replacing gold.$procdff$17496 ($adff): CLK=\clk_c, D=\u_sha.core.digest_valid_reg, Q=\u_sha.digest_valid_reg
Replacing gold.$procdff$17501 ($adff): CLK=\clk_c, D=\_2323_, Q=\u_sha.digest_reg
Replacing gold.$procdff$17506 ($adff): CLK=\clk_c, D=\u_sha.core.ready, Q=\u_sha.ready_reg
Replacing gold.$procdff$17511 ($adff): CLK=\clk_c, D=\_2324_, Q=\u_sha.mode_reg
Replacing gold.$procdff$17516 ($adff): CLK=\clk_c, D=\u_sha.init_new, Q=\u_sha.next_reg
Replacing gold.$procdff$17521 ($adff): CLK=\clk_c, D=\u_sha.init_new, Q=\u_sha.init_reg
Replacing gold.$procdff$17522 ($dff): CLK=\clk_d, D=\_2050_, Q=\u_sad.sad
Replacing gold.$procdff$17523 ($dff): CLK=\clk_d, D=\_2051_, Q=\u_sad.valid_out
Replacing gold.$procdff$17526 ($adff): CLK=\clk_e, D=\u_rs_e.meta, Q=\u_rs_e.stable
Replacing gold.$procdff$17529 ($adff): CLK=\clk_e, D=1'0, Q=\u_rs_e.meta
Replacing gold.$procdff$17532 ($adff): CLK=\clk_d, D=\u_rs_d.meta, Q=\u_rs_d.stable
Replacing gold.$procdff$17535 ($adff): CLK=\clk_d, D=1'0, Q=\u_rs_d.meta
Replacing gold.$procdff$17538 ($adff): CLK=\clk_c, D=\u_rs_c.meta, Q=\u_rs_c.stable
Replacing gold.$procdff$17541 ($adff): CLK=\clk_c, D=1'0, Q=\u_rs_c.meta
Replacing gold.$procdff$17544 ($adff): CLK=\clk_b, D=\u_rs_b.meta, Q=\u_rs_b.stable
Replacing gold.$procdff$17547 ($adff): CLK=\clk_b, D=1'0, Q=\u_rs_b.meta
Replacing gold.$procdff$17550 ($adff): CLK=\clk_a, D=\u_rs_a.meta, Q=\u_rs_a.stable
Replacing gold.$procdff$17553 ($adff): CLK=\clk_a, D=1'0, Q=\u_rs_a.meta
Replacing gold.$procdff$17554 ($dff): CLK=\clk_e, D=\_2044_, Q=\u_div_e.count
Replacing gold.$procdff$17555 ($dff): CLK=\clk_e, D=\_2043_, Q=\u_div_e.clk_out
Replacing gold.$procdff$17556 ($dff): CLK=\clk_d, D=\_2037_, Q=\u_div_d.count
Replacing gold.$procdff$17557 ($dff): CLK=\clk_d, D=\_2036_, Q=\u_div_d.clk_out
Replacing gold.$procdff$17558 ($dff): CLK=\clk_c, D=\_2030_, Q=\u_div_c.count
Replacing gold.$procdff$17559 ($dff): CLK=\clk_c, D=\_2029_, Q=\u_div_c.clk_out
Replacing gold.$procdff$17560 ($dff): CLK=\clk_b, D=\_2023_, Q=\u_div_b.count
Replacing gold.$procdff$17561 ($dff): CLK=\clk_b, D=\_2022_, Q=\u_div_b.clk_out
Replacing gold.$procdff$17562 ($dff): CLK=\clk_a, D=\_2016_, Q=\u_div_a.count
Replacing gold.$procdff$17563 ($dff): CLK=\clk_a, D=\_2015_, Q=\u_div_a.clk_out
Replacing gold.$procdff$17564 ($dff): CLK=\clk_e, D=\_2008_, Q=\u_ddc2.u_nco.phase
Replacing gold.$procdff$17565 ($dff): CLK=\clk_e, D=\_2009_, Q=\u_ddc2.u_nco.sinout
Replacing gold.$procdff$17566 ($dff): CLK=\clk_e, D=\_2007_, Q=\u_ddc2.u_nco.cosout
Replacing gold.$procdff$17567 ($dff): CLK=\clk_e, D=\_1997_, Q=\u_ddc2.u_mix.qout
Replacing gold.$procdff$17568 ($dff): CLK=\clk_e, D=\_1996_, Q=\u_ddc2.u_mix.iout
Replacing gold.$procdff$17569 ($dff): CLK=\clk_e, D=\_1967_, Q=\u_ddc2.g_lane[1].u_fir.shift[14]
Replacing gold.$procdff$17570 ($dff): CLK=\clk_e, D=\_1966_, Q=\u_ddc2.g_lane[1].u_fir.shift[13]
Replacing gold.$procdff$17571 ($dff): CLK=\clk_e, D=\_1965_, Q=\u_ddc2.g_lane[1].u_fir.shift[12]
Replacing gold.$procdff$17572 ($dff): CLK=\clk_e, D=\_1964_, Q=\u_ddc2.g_lane[1].u_fir.shift[11]
Replacing gold.$procdff$17573 ($dff): CLK=\clk_e, D=\_1963_, Q=\u_ddc2.g_lane[1].u_fir.shift[10]
Replacing gold.$procdff$17574 ($dff): CLK=\clk_e, D=\_1976_, Q=\u_ddc2.g_lane[1].u_fir.shift[9]
Replacing gold.$procdff$17575 ($dff): CLK=\clk_e, D=\_1975_, Q=\u_ddc2.g_lane[1].u_fir.shift[8]
Replacing gold.$procdff$17576 ($dff): CLK=\clk_e, D=\_1974_, Q=\u_ddc2.g_lane[1].u_fir.shift[7]
Replacing gold.$procdff$17577 ($dff): CLK=\clk_e, D=\_1973_, Q=\u_ddc2.g_lane[1].u_fir.shift[6]
Replacing gold.$procdff$17578 ($dff): CLK=\clk_e, D=\_1972_, Q=\u_ddc2.g_lane[1].u_fir.shift[5]
Replacing gold.$procdff$17579 ($dff): CLK=\clk_e, D=\_1971_, Q=\u_ddc2.g_lane[1].u_fir.shift[4]
Replacing gold.$procdff$17580 ($dff): CLK=\clk_e, D=\_1970_, Q=\u_ddc2.g_lane[1].u_fir.shift[3]
Replacing gold.$procdff$17581 ($dff): CLK=\clk_e, D=\_1969_, Q=\u_ddc2.g_lane[1].u_fir.shift[2]
Replacing gold.$procdff$17582 ($dff): CLK=\clk_e, D=\_1968_, Q=\u_ddc2.g_lane[1].u_fir.shift[1]
Replacing gold.$procdff$17583 ($dff): CLK=\clk_e, D=\_1962_, Q=\u_ddc2.g_lane[1].u_fir.shift[0]
Replacing gold.$procdff$17584 ($dff): CLK=\clk_e, D=\_1961_, Q=\u_ddc2.g_lane[1].u_fir.out_data
Replacing gold.$procdff$17585 ($dff): CLK=\clk_e, D=\_1929_, Q=\u_ddc2.g_lane[1].u_cic.dec_data
Replacing gold.$procdff$17586 ($dff): CLK=\clk_e, D=\_1927_, Q=\u_ddc2.g_lane[1].u_cic.cb_en
Replacing gold.$procdff$17587 ($dff): CLK=\clk_e, D=\_1928_, Q=\u_ddc2.g_lane[1].u_cic.cnt
Replacing gold.$procdff$17588 ($dff): CLK=\clk_e, D=\_1938_, Q=\u_ddc2.g_lane[1].u_cic.out_data
Replacing gold.$procdff$17589 ($dff): CLK=\clk_e, D=\_1939_, Q=\u_ddc2.g_lane[1].u_cic.out_valid
Replacing gold.$procdff$17590 ($dff): CLK=\clk_e, D=\_1934_, Q=\u_ddc2.g_lane[1].u_cic.g_integ[0].acc
Replacing gold.$procdff$17591 ($dff): CLK=\clk_e, D=\_1935_, Q=\u_ddc2.g_lane[1].u_cic.g_integ[1].acc
Replacing gold.$procdff$17592 ($dff): CLK=\clk_e, D=\_1936_, Q=\u_ddc2.g_lane[1].u_cic.g_integ[2].acc
Replacing gold.$procdff$17593 ($dff): CLK=\clk_e, D=\_1937_, Q=\u_ddc2.g_lane[1].u_cic.g_integ[3].acc
Replacing gold.$procdff$17594 ($dff): CLK=\clk_e, D=\_1930_, Q=\u_ddc2.g_lane[1].u_cic.g_comb[0].dly[0]
Replacing gold.$procdff$17595 ($dff): CLK=\clk_e, D=\_1931_, Q=\u_ddc2.g_lane[1].u_cic.g_comb[1].dly[0]
Replacing gold.$procdff$17596 ($dff): CLK=\clk_e, D=\_1932_, Q=\u_ddc2.g_lane[1].u_cic.g_comb[2].dly[0]
Replacing gold.$procdff$17597 ($dff): CLK=\clk_e, D=\_1933_, Q=\u_ddc2.g_lane[1].u_cic.g_comb[3].dly[0]
Replacing gold.$procdff$17598 ($dff): CLK=\clk_e, D=\_1898_, Q=\u_ddc2.g_lane[0].u_fir.shift[14]
Replacing gold.$procdff$17599 ($dff): CLK=\clk_e, D=\_1897_, Q=\u_ddc2.g_lane[0].u_fir.shift[13]
Replacing gold.$procdff$17600 ($dff): CLK=\clk_e, D=\_1896_, Q=\u_ddc2.g_lane[0].u_fir.shift[12]
Replacing gold.$procdff$17601 ($dff): CLK=\clk_e, D=\_1895_, Q=\u_ddc2.g_lane[0].u_fir.shift[11]
Replacing gold.$procdff$17602 ($dff): CLK=\clk_e, D=\_1894_, Q=\u_ddc2.g_lane[0].u_fir.shift[10]
Replacing gold.$procdff$17603 ($dff): CLK=\clk_e, D=\_1907_, Q=\u_ddc2.g_lane[0].u_fir.shift[9]
Replacing gold.$procdff$17604 ($dff): CLK=\clk_e, D=\_1906_, Q=\u_ddc2.g_lane[0].u_fir.shift[8]
Replacing gold.$procdff$17605 ($dff): CLK=\clk_e, D=\_1905_, Q=\u_ddc2.g_lane[0].u_fir.shift[7]
Replacing gold.$procdff$17606 ($dff): CLK=\clk_e, D=\_1904_, Q=\u_ddc2.g_lane[0].u_fir.shift[6]
Replacing gold.$procdff$17607 ($dff): CLK=\clk_e, D=\_1903_, Q=\u_ddc2.g_lane[0].u_fir.shift[5]
Replacing gold.$procdff$17608 ($dff): CLK=\clk_e, D=\_1902_, Q=\u_ddc2.g_lane[0].u_fir.shift[4]
Replacing gold.$procdff$17609 ($dff): CLK=\clk_e, D=\_1901_, Q=\u_ddc2.g_lane[0].u_fir.shift[3]
Replacing gold.$procdff$17610 ($dff): CLK=\clk_e, D=\_1900_, Q=\u_ddc2.g_lane[0].u_fir.shift[2]
Replacing gold.$procdff$17611 ($dff): CLK=\clk_e, D=\_1899_, Q=\u_ddc2.g_lane[0].u_fir.shift[1]
Replacing gold.$procdff$17612 ($dff): CLK=\clk_e, D=\_1893_, Q=\u_ddc2.g_lane[0].u_fir.shift[0]
Replacing gold.$procdff$17613 ($dff): CLK=\clk_e, D=\_1891_, Q=\u_ddc2.g_lane[0].u_fir.out_data
Replacing gold.$procdff$17614 ($dff): CLK=\clk_e, D=\_1892_, Q=\u_ddc2.g_lane[0].u_fir.out_valid
Replacing gold.$procdff$17615 ($dff): CLK=\clk_e, D=\_1859_, Q=\u_ddc2.g_lane[0].u_cic.dec_data
Replacing gold.$procdff$17616 ($dff): CLK=\clk_e, D=\_1857_, Q=\u_ddc2.g_lane[0].u_cic.cb_en
Replacing gold.$procdff$17617 ($dff): CLK=\clk_e, D=\_1858_, Q=\u_ddc2.g_lane[0].u_cic.cnt
Replacing gold.$procdff$17618 ($dff): CLK=\clk_e, D=\_1868_, Q=\u_ddc2.g_lane[0].u_cic.out_data
Replacing gold.$procdff$17619 ($dff): CLK=\clk_e, D=\_1869_, Q=\u_ddc2.g_lane[0].u_cic.out_valid
Replacing gold.$procdff$17620 ($dff): CLK=\clk_e, D=\_1864_, Q=\u_ddc2.g_lane[0].u_cic.g_integ[0].acc
Replacing gold.$procdff$17621 ($dff): CLK=\clk_e, D=\_1865_, Q=\u_ddc2.g_lane[0].u_cic.g_integ[1].acc
Replacing gold.$procdff$17622 ($dff): CLK=\clk_e, D=\_1866_, Q=\u_ddc2.g_lane[0].u_cic.g_integ[2].acc
Replacing gold.$procdff$17623 ($dff): CLK=\clk_e, D=\_1867_, Q=\u_ddc2.g_lane[0].u_cic.g_integ[3].acc
Replacing gold.$procdff$17624 ($dff): CLK=\clk_e, D=\_1860_, Q=\u_ddc2.g_lane[0].u_cic.g_comb[0].dly[0]
Replacing gold.$procdff$17625 ($dff): CLK=\clk_e, D=\_1861_, Q=\u_ddc2.g_lane[0].u_cic.g_comb[1].dly[0]
Replacing gold.$procdff$17626 ($dff): CLK=\clk_e, D=\_1862_, Q=\u_ddc2.g_lane[0].u_cic.g_comb[2].dly[0]
Replacing gold.$procdff$17627 ($dff): CLK=\clk_e, D=\_1863_, Q=\u_ddc2.g_lane[0].u_cic.g_comb[3].dly[0]
Replacing gold.$procdff$17628 ($dff): CLK=\clk_e, D=\_1856_, Q=\u_ddc2.mix_valid_d
Replacing gold.$procdff$17629 ($dff): CLK=\clk_e, D=\_1855_, Q=\u_ddc2.mix_valid
Replacing gold.$procdff$17630 ($dff): CLK=\clk_b, D=\_1848_, Q=\u_ddc.u_nco.phase
Replacing gold.$procdff$17631 ($dff): CLK=\clk_b, D=\_1849_, Q=\u_ddc.u_nco.sinout
Replacing gold.$procdff$17632 ($dff): CLK=\clk_b, D=\_1847_, Q=\u_ddc.u_nco.cosout
Replacing gold.$procdff$17633 ($dff): CLK=\clk_b, D=\_1837_, Q=\u_ddc.u_mix.qout
Replacing gold.$procdff$17634 ($dff): CLK=\clk_b, D=\_1836_, Q=\u_ddc.u_mix.iout
Replacing gold.$procdff$17635 ($dff): CLK=\clk_b, D=\_1807_, Q=\u_ddc.g_lane[1].u_fir.shift[14]
Replacing gold.$procdff$17636 ($dff): CLK=\clk_b, D=\_1806_, Q=\u_ddc.g_lane[1].u_fir.shift[13]
Replacing gold.$procdff$17637 ($dff): CLK=\clk_b, D=\_1805_, Q=\u_ddc.g_lane[1].u_fir.shift[12]
Replacing gold.$procdff$17638 ($dff): CLK=\clk_b, D=\_1804_, Q=\u_ddc.g_lane[1].u_fir.shift[11]
Replacing gold.$procdff$17639 ($dff): CLK=\clk_b, D=\_1803_, Q=\u_ddc.g_lane[1].u_fir.shift[10]
Replacing gold.$procdff$17640 ($dff): CLK=\clk_b, D=\_1816_, Q=\u_ddc.g_lane[1].u_fir.shift[9]
Replacing gold.$procdff$17641 ($dff): CLK=\clk_b, D=\_1815_, Q=\u_ddc.g_lane[1].u_fir.shift[8]
Replacing gold.$procdff$17642 ($dff): CLK=\clk_b, D=\_1814_, Q=\u_ddc.g_lane[1].u_fir.shift[7]
Replacing gold.$procdff$17643 ($dff): CLK=\clk_b, D=\_1813_, Q=\u_ddc.g_lane[1].u_fir.shift[6]
Replacing gold.$procdff$17644 ($dff): CLK=\clk_b, D=\_1812_, Q=\u_ddc.g_lane[1].u_fir.shift[5]
Replacing gold.$procdff$17645 ($dff): CLK=\clk_b, D=\_1811_, Q=\u_ddc.g_lane[1].u_fir.shift[4]
Replacing gold.$procdff$17646 ($dff): CLK=\clk_b, D=\_1810_, Q=\u_ddc.g_lane[1].u_fir.shift[3]
Replacing gold.$procdff$17647 ($dff): CLK=\clk_b, D=\_1809_, Q=\u_ddc.g_lane[1].u_fir.shift[2]
Replacing gold.$procdff$17648 ($dff): CLK=\clk_b, D=\_1808_, Q=\u_ddc.g_lane[1].u_fir.shift[1]
Replacing gold.$procdff$17649 ($dff): CLK=\clk_b, D=\_1802_, Q=\u_ddc.g_lane[1].u_fir.shift[0]
Replacing gold.$procdff$17650 ($dff): CLK=\clk_b, D=\_1801_, Q=\u_ddc.g_lane[1].u_fir.out_data
Replacing gold.$procdff$17651 ($dff): CLK=\clk_b, D=\_1769_, Q=\u_ddc.g_lane[1].u_cic.dec_data
Replacing gold.$procdff$17652 ($dff): CLK=\clk_b, D=\_1767_, Q=\u_ddc.g_lane[1].u_cic.cb_en
Replacing gold.$procdff$17653 ($dff): CLK=\clk_b, D=\_1768_, Q=\u_ddc.g_lane[1].u_cic.cnt
Replacing gold.$procdff$17654 ($dff): CLK=\clk_b, D=\_1778_, Q=\u_ddc.g_lane[1].u_cic.out_data
Replacing gold.$procdff$17655 ($dff): CLK=\clk_b, D=\_1779_, Q=\u_ddc.g_lane[1].u_cic.out_valid
Replacing gold.$procdff$17656 ($dff): CLK=\clk_b, D=\_1774_, Q=\u_ddc.g_lane[1].u_cic.g_integ[0].acc
Replacing gold.$procdff$17657 ($dff): CLK=\clk_b, D=\_1775_, Q=\u_ddc.g_lane[1].u_cic.g_integ[1].acc
Replacing gold.$procdff$17658 ($dff): CLK=\clk_b, D=\_1776_, Q=\u_ddc.g_lane[1].u_cic.g_integ[2].acc
Replacing gold.$procdff$17659 ($dff): CLK=\clk_b, D=\_1777_, Q=\u_ddc.g_lane[1].u_cic.g_integ[3].acc
Replacing gold.$procdff$17660 ($dff): CLK=\clk_b, D=\_1770_, Q=\u_ddc.g_lane[1].u_cic.g_comb[0].dly[0]
Replacing gold.$procdff$17661 ($dff): CLK=\clk_b, D=\_1771_, Q=\u_ddc.g_lane[1].u_cic.g_comb[1].dly[0]
Replacing gold.$procdff$17662 ($dff): CLK=\clk_b, D=\_1772_, Q=\u_ddc.g_lane[1].u_cic.g_comb[2].dly[0]
Replacing gold.$procdff$17663 ($dff): CLK=\clk_b, D=\_1773_, Q=\u_ddc.g_lane[1].u_cic.g_comb[3].dly[0]
Replacing gold.$procdff$17664 ($dff): CLK=\clk_b, D=\_1738_, Q=\u_ddc.g_lane[0].u_fir.shift[14]
Replacing gold.$procdff$17665 ($dff): CLK=\clk_b, D=\_1737_, Q=\u_ddc.g_lane[0].u_fir.shift[13]
Replacing gold.$procdff$17666 ($dff): CLK=\clk_b, D=\_1736_, Q=\u_ddc.g_lane[0].u_fir.shift[12]
Replacing gold.$procdff$17667 ($dff): CLK=\clk_b, D=\_1735_, Q=\u_ddc.g_lane[0].u_fir.shift[11]
Replacing gold.$procdff$17668 ($dff): CLK=\clk_b, D=\_1734_, Q=\u_ddc.g_lane[0].u_fir.shift[10]
Replacing gold.$procdff$17669 ($dff): CLK=\clk_b, D=\_1747_, Q=\u_ddc.g_lane[0].u_fir.shift[9]
Replacing gold.$procdff$17670 ($dff): CLK=\clk_b, D=\_1746_, Q=\u_ddc.g_lane[0].u_fir.shift[8]
Replacing gold.$procdff$17671 ($dff): CLK=\clk_b, D=\_1745_, Q=\u_ddc.g_lane[0].u_fir.shift[7]
Replacing gold.$procdff$17672 ($dff): CLK=\clk_b, D=\_1744_, Q=\u_ddc.g_lane[0].u_fir.shift[6]
Replacing gold.$procdff$17673 ($dff): CLK=\clk_b, D=\_1743_, Q=\u_ddc.g_lane[0].u_fir.shift[5]
Replacing gold.$procdff$17674 ($dff): CLK=\clk_b, D=\_1742_, Q=\u_ddc.g_lane[0].u_fir.shift[4]
Replacing gold.$procdff$17675 ($dff): CLK=\clk_b, D=\_1741_, Q=\u_ddc.g_lane[0].u_fir.shift[3]
Replacing gold.$procdff$17676 ($dff): CLK=\clk_b, D=\_1740_, Q=\u_ddc.g_lane[0].u_fir.shift[2]
Replacing gold.$procdff$17677 ($dff): CLK=\clk_b, D=\_1739_, Q=\u_ddc.g_lane[0].u_fir.shift[1]
Replacing gold.$procdff$17678 ($dff): CLK=\clk_b, D=\_1733_, Q=\u_ddc.g_lane[0].u_fir.shift[0]
Replacing gold.$procdff$17679 ($dff): CLK=\clk_b, D=\_1732_, Q=\u_ddc.g_lane[0].u_fir.out_data
Replacing gold.$procdff$17680 ($dff): CLK=\clk_b, D=\_1700_, Q=\u_ddc.g_lane[0].u_cic.dec_data
Replacing gold.$procdff$17681 ($dff): CLK=\clk_b, D=\_1698_, Q=\u_ddc.g_lane[0].u_cic.cb_en
Replacing gold.$procdff$17682 ($dff): CLK=\clk_b, D=\_1699_, Q=\u_ddc.g_lane[0].u_cic.cnt
Replacing gold.$procdff$17683 ($dff): CLK=\clk_b, D=\_1709_, Q=\u_ddc.g_lane[0].u_cic.out_data
Replacing gold.$procdff$17684 ($dff): CLK=\clk_b, D=\_1710_, Q=\u_ddc.g_lane[0].u_cic.out_valid
Replacing gold.$procdff$17685 ($dff): CLK=\clk_b, D=\_1705_, Q=\u_ddc.g_lane[0].u_cic.g_integ[0].acc
Replacing gold.$procdff$17686 ($dff): CLK=\clk_b, D=\_1706_, Q=\u_ddc.g_lane[0].u_cic.g_integ[1].acc
Replacing gold.$procdff$17687 ($dff): CLK=\clk_b, D=\_1707_, Q=\u_ddc.g_lane[0].u_cic.g_integ[2].acc
Replacing gold.$procdff$17688 ($dff): CLK=\clk_b, D=\_1708_, Q=\u_ddc.g_lane[0].u_cic.g_integ[3].acc
Replacing gold.$procdff$17689 ($dff): CLK=\clk_b, D=\_1701_, Q=\u_ddc.g_lane[0].u_cic.g_comb[0].dly[0]
Replacing gold.$procdff$17690 ($dff): CLK=\clk_b, D=\_1702_, Q=\u_ddc.g_lane[0].u_cic.g_comb[1].dly[0]
